Abadda,Aelieyeeva
Abarat,Aelrue
Adamar,Aelynthi
Adorellan,Aerilaya
Adresin,Ahrendaaria
Aduce,Ahrendue
Aelrindel,Ahskahala
Aerendyl,AJalanda
Aermhar,Alaglossa
Aesar,Alais
Aeson,Alauthshaee
Afamrail,Alavara
Agis,Alea
Aglanthol,Alerathla
Ainesilver,Allannia
Aithlin,Allisa
Ajaar,Alloralla
Akhelbhen,Allynna
Akkar,Almithara
Alabyran,Aloevan
Albondiel,Alvaerele
Alinar,Aluendalee
Allain,Alyndra
Aloel,Amara
Alosrin,Amaranthae
Althidon,Amkissra
Amrynn,Amlaruil
Anarallath,Amnestria
Andaerean,Amra
Andrathath,Anaharae
Anfalen,Anarzee
Anlyth,Aneirin
Aolis,Anhaern
Aquilan,Anyllan
Araevin,Ara
Arandron,Araushnee
Aravilar,Aravae
Arbane,Arcaena
Ardreth,Arielimnda
Ardryll,Arlayna
Argus,Arnarra
Arkhun,Artin
Arkiem,Ashemmi
Arl,Aubaudameira
Arlen,Auluua
Arun,Aurae
Ascal,Ava
Athtar,Axilya
Aubric,Ayaeqlarune
Aubron,Azariah
Aulathar,Bhuraelea
Aulauthar,Blythswana
Aumanas,Bonnalurie
Aumrauth,Braerindra
Avourel,Caerthynna
Baerdelcoam,Calarel
Baerithryn,Cauladra
Belanor,Chaenath
Beldroth,Chalsarda
Bellas,Chandrelle
Belstram,Chasianna
Beluar,Chichlandra
Bhyrindaar,Chinenesstre
Biafyndar,Chomylla
Bialaer,Cilivren
Braern,Ciyradyl
Brindarry,Claire
Buttorwyr,Csharynn
Cameron,Daenalaia
Chaalmyth,Daratrine
Chathanglas,Darshee
Cheyrth,Dasyra
Chozzaster,Dathlue
Chylnoth,Dathlue
Cluhurach,Dathlue
Cluym,Delimbiyra
Cohnal,Delshandra
Conall,Deularla
Connael,Duilya
Cornaith,Eallyrl
Corym,Ecaeris
Cymbiir,Edraele
Cystenn,Elanalue
Dalyor,Elanil
Dakath,Elasha
Dannyd,Eldratha
Daratrine,Elenaril
Darcassan,Eletha
Darfin,Ellarian
Darthoridan,Ellifain
Deldrach,Eloen
Delmuth,Elora
Delsaran,Elvandaruil
Dhoelath,Embrae
Divisav,Emvorele
Drannor,EnaJaras
Droth,Eshenesra
Druindar,Essaerae
Durlan,Esta
Durothil,Ester
Dyffros,Esyae
Earynspieir,Faranni
Edansyr,Faunalyn
Ediceve,Fhaertala
Edwyrd,Fieryat
Edyrm,Filaurel
Ehlarel,Filauria
Ehrendil,Fildaerae
Eilauver,Finwen
Elaethan,Finriel
Elaith,Gaelira
Elandorr,Gaerradh
Elanjar,Gaylia
Elashor,Gemstarzah
Elbauthin,Ghilanna
Elbereth,Glynnii
Eldaernth,Gweyr
Eldar,Gwynnestri
Eldrin,Gylledha
Elenaril,Haalija
Elenshaer,Hacathra
Elephon,Halaema
Elhieardacil,Halama
Elidyr,Halaema
Elion,Halanaestra
Elkhazel,Hamalitia
Ellisar,Haramara
Elorfindar,Helartha
Elorshin,Hhora
Elpaerae,Holone
Eltaor,Huquethae
Eltargrim,Hycis
Emmyth,Iahalae
Entrydal,Ialantha
Erendriel,Ikeshia
Erglareo,Ildilyntra
Eriladar,Ilmadia
Erlan,Ilyrana
Erlathan,Ilythyrra
Eroan,Imdalace
Erolith,Imizael
Eschallus,Immianthe
Estelar,Imra
Ethlando,Imramarthree
Ettrian,Imryll
Euchoe,Innovindil
Evindal,Ioelena
Eyrynnhv,Irhaal
Faahresc,Isciira
Faelar,Ithrythra
Faelyn,Itiireae
Faeranduil,Itylra
Falael,Jastra
Faoraar,Jeardra
Felaern,Jaer
Fenian,Jalass
Fflar,Janandra
Fhaorniel,Jaumrithe
Fhociin,Jiilsraa
Filarion,Ilsevel
Filvendor,Ilyrana
Filverel,Immianthe
Finufaranell,Isilfarrel
Flardryn,Kavrala
Flinar,Kaylessa
Foxfire,Keerla
Fylson,Keishara
Gaeleath,Kethryllia
Gaelin,Keya
Galaeron,Khiipaera
Galan,Kileontheal
Galather,Kythaela
Ganamede,Laamtora
Gantar,Laerdya
Garriel,Laerune
Garynnon,Laurlaethee
Giilvas,Lazziar
Giullio,Leilatha
Glarald,Liluth
Glorandal,Llamryl
Goronyyv,Lorelei
Grathgor,Lydiealeera
Haalaari,Lyraesel
Hachaam,Maaleshiira
Haemir,Maelyrra
Haladavar,Maeralya
Halafarin,Maith
Halamar,Makaela
Haldreithen,Malruthiia
Halflar,Mariona
Halgondas,Marissa
Halpaeril,Martainn
Halueth,Meira
Halueve,Melarue
Haryel,Merethyl
Hastos,Merialeth
